Item ID,Product Name,Full Name,Brand,Category,Price (SGD),Original Price (SGD),Discount,Sold,Rating,URL
472632354,EF HB AV 461 A 60CM Radiant Ceramic Hob,EF HB AV 461 A 60CM Radiant Ceramic Hob/EF/4 Burners/Kitchen Appliances/Induction Stove,EF,Hobs & Stoves,739.0,,,,,https://www.lazada.sg/products/pdp-i472632354.html
475308737,EF HB FG 4060 TN VSB 58CM Stainless Steel Gas Hob-LPG,EF HB FG 4060 TN VSB 58CM Stainless Steel Gas Hob-LPG/EF/4 Burners/Kitchen Appliances/Cooking Hobs/Gas Stove/Kitchen Collections,EF,Hobs & Stoves,699.0,,,,,https://www.lazada.sg/products/pdp-i475308737.html
3206324814,EF HB BI 293 G 30cm Induction Domino Hob,EF HB BI 293 G 30cm Induction Domino Hob,EF,Hobs & Stoves,679.0,799.0,15%,,,https://www.lazada.sg/products/pdp-i3206324814.html
473072315,EF HB AG 3020 TN VGB 30cm Domino Gas Hob-LPG,EF HB AG 3020 TN VGB 30cm Domino Gas Hob-LPG/EF/2 Burners/Kitchen Appliances/Cooking Hobs/Gas Stove/Kitchen Collections,EF,Hobs & Stoves,439.0,,,,,https://www.lazada.sg/products/pdp-i473072315.html
475870714,EF EFH 3763 TN VSB 78CM Stainless Steel Gas Hob,EF EFH 3763 TN VSB 78CM Stainless Steel Gas Hob/EF/3 Burners/Kitchen Appliances/Cooking Hobs/Gas Stove/Kitchen Collections,EF,Hobs & Stoves,359.0,429.0,16%,,,https://www.lazada.sg/products/pdp-i475870714.html
1601394474,EFH 7626 WT VGB 78CM Tempered Glass Gas Hob,EFH 7626 WT VGB 78CM Tempered Glass Gas Hob/EF/2 Burners/Kitchen Appliances/Cooking Hobs/Gas Stove/Kitchen Collections,Other,Hobs & Stoves,479.0,569.0,16%,,,https://www.lazada.sg/products/pdp-i1601394474.html
475560887,EFH 2763 WT VSB 76CM Stainless Steel Gas Hob,EFH 2763 WT VSB 76CM Stainless Steel Gas Hob/EF/2 Burners/Kitchen Appliances/Cooking Hobs/Gas Stove/Kitchen Collections,Other,Hobs & Stoves,419.0,459.0,9%,,,https://www.lazada.sg/products/pdp-i475560887.html
1052560883,T3388TGSV-GREY 90CM Tempered Glass Hob-PUB,T3388TGSV-GREY 90CM Tempered Glass Hob-PUB/Tecno/3 Burners/Kitchen Appliances/Gas Stove,Tecno,Hobs & Stoves,668.0,688.0,3%,,,https://www.lazada.sg/products/pdp-i1052560883.html
1052600518,T3388TGSV-GREY 90CM Tempered Glass Hob-LPG,T3388TGSV-GREY 90CM Tempered Glass Hob-LPG/Tecno/3 Burners/Kitchen Appliances/Gas Stove,Tecno,Hobs & Stoves,668.0,688.0,3%,,,https://www.lazada.sg/products/pdp-i1052600518.html
463374704,T333TGSV 90CM Sparkling White Tempered Glass Hob-LPG,T333TGSV 90CM Sparkling White Tempered Glass Hob-LPG/Tecno/3 Burners/Kitchen Appliances/Gas Stove,Tecno,Hobs & Stoves,658.0,,,,,https://www.lazada.sg/products/pdp-i463374704.html
463834802,T23TGSV 75CM Black Tempered Glass Hob with Inferno Wok Burner Technology,T23TGSV 75CM Black Tempered Glass Hob with Inferno Wok Burner Technology/Tecno/3 Burners/Kitchen Appliances/Gas Stove,Tecno,Hobs & Stoves,618.0,658.0,6%,,,https://www.lazada.sg/products/pdp-i463834802.html
1897981174,T28TGSV 75CM Tempered Glass Hob -LPG,T28TGSV 75CM Tempered Glass Hob -LPG/Tecno/2 Burners/Kitchen Appliances/Gas Stove,Tecno,Hobs & Stoves,578.0,598.0,3%,,,https://www.lazada.sg/products/pdp-i1897981174.html
463688297,T22TGSV 75CM Sparkling Black Tempered Glass Hob,T22TGSV 75CM Sparkling Black Tempered Glass Hob/Tecno/2 Burners/Kitchen Appliances/Gas Stove,Tecno,Hobs & Stoves,518.0,558.0,7%,,,https://www.lazada.sg/products/pdp-i463688297.html
463686069,T22TGSV 75CM Cappuccino Tempered Glass Hob,T22TGSV 75CM Cappuccino Tempered Glass Hob/Tecno/2 Burners/Kitchen Appliances/Gas Stove,Tecno,Hobs & Stoves,518.0,558.0,7%,,,https://www.lazada.sg/products/pdp-i463686069.html
455730471,Boshsini BSQ6850 68CM Nano Coating Stainless Steel Undermount Kitchen Sink,Boshsini BSQ6850 68CM Nano Coating Stainless Steel Undermount Kitchen Sink/Kitchen Sink/Washing/Cleaning/Household,Boshsini,Kitchen Sinks,808.0,858.0,6%,,,https://www.lazada.sg/products/pdp-i455730471.html
455488734,Boshsini BSQ7845DB 78CM Nano Coating Stainless Steel Undermount Kitchen Sink,Boshsini BSQ7845DB 78CM Nano Coating Stainless Steel Undermount Kitchen Sink/Kitchen Sink/Washing/Cleaning/Household,Boshsini,Kitchen Sinks,788.0,838.0,6%,,,https://www.lazada.sg/products/pdp-i455488734.html
455702757,Boshsini BSQ7345 73CM Nano Coating Stainless Steel Undermount Kitchen Sink,Boshsini BSQ7345 73CM Nano Coating Stainless Steel Undermount Kitchen Sink/Kitchen Sink/Washing/Cleaning/Household,Boshsini,Kitchen Sinks,688.0,708.0,3%,,,https://www.lazada.sg/products/pdp-i455702757.html
2926401176,KOLM KM-C05 Pull Out Kitchen Mixer Faucet,KOLM KM-C05 Pull Out Kitchen Mixer Faucet,KOLM,Kitchen Taps,288.0,588.0,51%,,,https://www.lazada.sg/products/pdp-i2926401176.html
522954441,POZZI XAM 920 Kitchen Sink Mixer,POZZI XAM 920 Kitchen Sink Mixer/Kitchen Faucets/Home Appliances/Cleaning/Washing Tap/Kitchen Tap,Pozzi,Kitchen Taps,270.0,,,,,https://www.lazada.sg/products/pdp-i522954441.html
521916920,POZZI LYN-920 Kitchen Sink Mixer,POZZI LYN-920 Kitchen Sink Mixer/Kitchen Faucets/Home Appliances/Cleaning/Washing Tap/Kitchen Tap,Pozzi,Kitchen Taps,230.0,,,1,1,https://www.lazada.sg/products/pdp-i521916920.html
521908939,POZZI LS-920 Kitchen Sink Mixer,POZZI LS-920 Kitchen Sink Mixer/Kitchen Faucets/Home Appliances/Cleaning/Washing Tap/Kitchen Tap,Pozzi,Kitchen Taps,210.0,,,1,1,https://www.lazada.sg/products/pdp-i521908939.html
1190584221,POZZI KRIS-8220BB Kitchen Sink Cold Tap(BLACK),POZZI KRIS-8220BB Kitchen Sink Cold Tap(BLACK)/Kitchen Faucets/Home Appliances/Cleaning/Washing Tap/Kitchen Tap,Pozzi,Kitchen Taps,199.9,239.0,16%,,,https://www.lazada.sg/products/pdp-i1190584221.html
513930127,POZZI HAN-320 Kitchen Sink Tap,POZZI HAN-320 Kitchen Sink Tap/Kitchen Faucets/Home Appliances/Cleaning/Washing Tap/Kitchen Tap,Pozzi,Kitchen Taps,150.0,,,,,https://www.lazada.sg/products/pdp-i513930127.html
1190912513,POZZI GINA-320BB Kitchen Sink Tap(BLACK),POZZI GINA-320BB Kitchen Sink Tap(BLACK)/Kitchen Faucets/Home Appliances/Cleaning/Washing Tap/Kitchen Tap,Pozzi,Kitchen Taps,145.9,169.0,14%,,,https://www.lazada.sg/products/pdp-i1190912513.html
1190652403,POZZI KRIS-8620BB Kitchen Sink Tap(BLACK),POZZI KRIS-8620BB Kitchen Sink Tap(BLACK)/Kitchen Faucets/Home Appliances/Cleaning/Washing Tap/Kitchen Tap,Pozzi,Kitchen Taps,109.9,129.0,15%,,,https://www.lazada.sg/products/pdp-i1190652403.html
3248474478,INGCO FBLI2001 20V Li-Ion 2.0AH Battery,INGCO FBLI2001 20V Li-Ion 2.0AH Battery,INGCO,Other,40.06,,,,,https://www.lazada.sg/products/pdp-i3248474478.html
3105052803,Makita CL001G Brushless DC Cleaner 40V,Makita CL001G Brushless DC Cleaner 40V,Makita,Other,844.1,,,,,https://www.lazada.sg/products/pdp-i3105052803.html
3105115729,Makita DCF102 DC Fan 18V 180mm,Makita DCF102 DC Fan 18V 180mm,Makita,Other,156.96,,,,,https://www.lazada.sg/products/pdp-i3105115729.html
3598581456,Skechers Womenâ€™s Slip-Resistant Safety Shoes 77235 Relaxed Fit Nampa â€“ Wyola SR,Skechers Womenâ€™s Slip-Resistant Safety Shoes 77235 Relaxed Fit Nampa â€“ Wyola SR,Other,Other,119.0,,,,,https://www.lazada.sg/products/pdp-i3598581456.html
3185846759,Pozzi FL921LR Elegant Brushed Rose Gold Bathroom Faucet - Water-Saving Ceramic Mixer Tap,Pozzi FL921LR Elegant Brushed Rose Gold Bathroom Faucet - Water-Saving Ceramic Mixer Tap,Pozzi,Other,249.0,289.0,14%,,,https://www.lazada.sg/products/pdp-i3185846759.html
3072040023,WORX WU056 Brushless 20V Paint Sprayer,WORX WU056 Brushless 20V Paint Sprayer,WORX,Other,421.69,,,,,https://www.lazada.sg/products/pdp-i3072040023.html
3071783756,WORX WA4230 Stacking Box 15.8L,WORX WA4230 Stacking Box 15.8L,WORX,Other,119.03,,,,,https://www.lazada.sg/products/pdp-i3071783756.html
3071288287,WORX WA1602 Fast-Adsorption Dust Collector Box,WORX WA1602 Fast-Adsorption Dust Collector Box,WORX,Other,90.46,,,,,https://www.lazada.sg/products/pdp-i3071288287.html
3206243517,EF BO GE 1771MWM 60CM MULTIFUNCTION MICROWAVE COMBI OVEN,EF BO GE 1771MWM 60CM MULTIFUNCTION MICROWAVE COMBI OVEN,EF,Ovens,1449.0,1899.0,24%,,,https://www.lazada.sg/products/pdp-i3206243517.html
472862744,EF BO AE 63 A 60CM Conventional Oven,EF BO AE 63 A 60CM Conventional Oven/EF/Kitchen Appliance/Oven/Conventional Oven,EF,Ovens,699.0,,,,,https://www.lazada.sg/products/pdp-i472862744.html
3122151857,INGCO CABLI204282 Brushless Leaf Blower 20V,INGCO CABLI204282 Brushless Leaf Blower 20V,INGCO,Power Tools,197.67,,,,,https://www.lazada.sg/products/pdp-i3122151857.html
3263150912,INGCO CABLI200181 Cordless Blower 20V,INGCO CABLI200181 Cordless Blower 20V,INGCO,Power Tools,107.19,,,,,https://www.lazada.sg/products/pdp-i3263150912.html
3234745081,INGCO CGTLI20018 20V Grass Trimmer W,INGCO CGTLI20018 20V Grass Trimmer W/Rotatable Cutting Head[Bare unit],INGCO,Power Tools,78.97,,,,,https://www.lazada.sg/products/pdp-i3234745081.html
3105060898,Makita DUB362 Brushless DC Blower 18Vx2,Makita DUB362 Brushless DC Blower 18Vx2,Makita,Power Tools,831.89,,,,,https://www.lazada.sg/products/pdp-i3105060898.html
3105218417,Makita MR002G DC Jobsite Radio 40V,Makita MR002G DC Jobsite Radio 40V,Makita,Power Tools,376.7,,,,,https://www.lazada.sg/products/pdp-i3105218417.html
3404281062,[NEW]Makita DHW180 DC Pressure Washer 5-in-1,[NEW]Makita DHW180 DC Pressure Washer 5-in-1,Makita,Power Tools,308.0,,,,,https://www.lazada.sg/products/pdp-i3404281062.html
3104958689,Makita DUR181 DC Grass Trimmer 18V,Makita DUR181 DC Grass Trimmer 18V,Makita,Power Tools,276.5,,,,,https://www.lazada.sg/products/pdp-i3104958689.html
3071858630,WORX WU633.3 20V High Pressure Washer,WORX WU633.3 20V High Pressure Washer,WORX,Power Tools,498.77,,,,,https://www.lazada.sg/products/pdp-i3071858630.html
3071381009,WORX WD254 20V Hedge Trimmer,WORX WD254 20V Hedge Trimmer,WORX,Power Tools,303.8,,,,,https://www.lazada.sg/products/pdp-i3071381009.html
3071394532,WORX WD163.9 Cordless Grass Trimmer,WORX WD163.9 Cordless Grass Trimmer,WORX,Power Tools,158.7,,,,,https://www.lazada.sg/products/pdp-i3071394532.html
3566189010,WORX WU623.9 20V Cordless High-Pressure Washer (Bare Unit),WORX WU623.9 20V Cordless High-Pressure Washer (Bare Unit),WORX,Power Tools,100.0,,,,,https://www.lazada.sg/products/pdp-i3566189010.html
398096836,AZ-9900 90CM SEMI INTEGRATED HOOD,AZ-9900 90CM SEMI INTEGRATED HOOD/Aerogaz/Slim Line/Wall Mounted/Kitchen Appliance/High Suction Capacity,Aerogaz,Range Hoods,299.0,,,,,https://www.lazada.sg/products/pdp-i398096836.html
3104439692,AEROGAZ az-6500,AEROGAZ az-6500/az-9500 Telescopic Out Hood (Black)/KITCHEN/UNIDBOX/HOOD/SUCTION,Aerogaz,Range Hoods,279.0,329.0,15%,,,https://www.lazada.sg/products/pdp-i3104439692.html
471804314,EF CK MIA 90 90CM Wall Mounted Chimney Hood,EF CK MIA 90 90CM Wall Mounted Chimney Hood/EF/Chimney/Wall Mounted/Kitchen Appliance/High Suction Capacity,EF,Range Hoods,799.0,,,,,https://www.lazada.sg/products/pdp-i471804314.html
471774277,EF CK VETRO PLUS 90CM Wall Mounted Chimney Hood,EF CK VETRO PLUS 90CM Wall Mounted Chimney Hood/EF/Chimney/Wall Mounted/Kitchen Appliance/High Suction Capacity,EF,Range Hoods,749.0,,,,,https://www.lazada.sg/products/pdp-i471774277.html
471884415,EF CK FINO SS 90CM Wall Mounted Chimney Hood,EF CK FINO SS 90CM Wall Mounted Chimney Hood/EF/Chimney/Wall Mounted/Kitchen Appliance/High Suction Capacity,EF,Range Hoods,599.0,,,,,https://www.lazada.sg/products/pdp-i471884415.html
472340923,EF EFCH 9234T BK 90CM Semi Integrated Hood,EF EFCH 9234T BK 90CM Semi Integrated Hood/EF/Slimline/Wall Mounted/Kitchen Appliance/High Suction Capacity,EF,Range Hoods,539.0,,,,,https://www.lazada.sg/products/pdp-i472340923.html
471814841,EF CK PREMIO 60S 60CM Wall Mounted Chimney Hood,EF CK PREMIO 60S 60CM Wall Mounted Chimney Hood/EF/Chimney/Wall Mounted/Kitchen Appliance/High Suction Capacity,EF,Range Hoods,459.0,,,,,https://www.lazada.sg/products/pdp-i471814841.html
472180793,EF EFCH 9111 HM SS 90CM Slimline Hood,EF EFCH 9111 HM SS 90CM Slimline Hood/EF/Slimline/Wall Mounted/Kitchen Appliance/High Suction Capacity,EF,Range Hoods,429.0,,,,,https://www.lazada.sg/products/pdp-i472180793.html
1255838238,EF EFCH 9236T BK 90CM Semi Integrated Hood,EF EFCH 9236T BK 90CM Semi Integrated Hood/EF/Slimline/Wall Mounted/Kitchen Appliance/High Suction Capacity,EF,Range Hoods,409.0,459.0,11%,,,https://www.lazada.sg/products/pdp-i1255838238.html
1256010004,EF EFCH 9231T SS 90CM Semi Integrated Hood,EF EFCH 9231T SS 90CM Semi Integrated Hood/EF/Slimline/Wall Mounted/Kitchen Appliance/High Suction Capacity,EF,Range Hoods,409.0,459.0,11%,,,https://www.lazada.sg/products/pdp-i1256010004.html
472274549,EF EFCH 9201T SS 90CM Semi Integrated Hood,EF EFCH 9201T SS 90CM Semi Integrated Hood/EF/Slimline/Wall Mounted/Kitchen Appliance/High Suction Capacity,EF,Range Hoods,359.0,,,,,https://www.lazada.sg/products/pdp-i472274549.html
472364170,EF EFCH 6202 HM SS 60CM Semi Integrated Hood,EF EFCH 6202 HM SS 60CM Semi Integrated Hood/EF/Slimline/Wall Mounted/Kitchen Appliance/High Suction Capacity,EF,Range Hoods,349.0,,,,,https://www.lazada.sg/products/pdp-i472364170.html
471940521,EF EFCH 6101 HM SS 60CM Slimline Hood,EF EFCH 6101 HM SS 60CM Slimline Hood/EF/Slimline/Wall Mounted/Kitchen Appliance/High Suction Capacity,EF,Range Hoods,299.0,,,,,https://www.lazada.sg/products/pdp-i471940521.html
472168462,EF EFCH 9101 HM SS 90CM Slimline Hood,EF EFCH 9101 HM SS 90CM Slimline Hood/EF/Slimline/Wall Mounted/Kitchen Appliance/High Suction Capacity,EF,Range Hoods,299.0,,,,,https://www.lazada.sg/products/pdp-i472168462.html
464958467,KA 268 60 CM Stainless Steel Slim Line Hood,KA 268 60 CM Stainless Steel Slim Line Hood/Slim Line/Wall Mounted/Kitchen Appliance/High Suction Capacity,Other,Range Hoods,299.0,,,1,1,https://www.lazada.sg/products/pdp-i464958467.html
464946366,KA 298 90 CM Stainless Steel Slim Line Hood,KA 298 90 CM Stainless Steel Slim Line Hood/Slim Line/Wall Mounted/Kitchen Appliance/High Suction Capacity,Other,Range Hoods,299.0,,,,,https://www.lazada.sg/products/pdp-i464946366.html
468534584,TECNO KA 9228 Designer Chimney Hood with Decorative LED Lights,TECNO KA 9228 Designer Chimney Hood with Decorative LED Lights/Chimney/Wall Mounted/Kitchen Appliance/High Suction Capacity,Tecno,Range Hoods,1188.0,,,,,https://www.lazada.sg/products/pdp-i468534584.html
468108786,TECNO KA 2238 Matte Black Designer Chimney Hood,TECNO KA 2238 Matte Black Designer Chimney Hood/Chimney/Wall Mounted/Kitchen Appliance/High Suction Capacity,Tecno,Range Hoods,1088.0,,,,,https://www.lazada.sg/products/pdp-i468108786.html
468524396,TECNO KA 9008 Round Profile Designer Chimney Hood,TECNO KA 9008 Round Profile Designer Chimney Hood/Chimney/Wall Mounted/Kitchen Appliance/High Suction Capacity,Tecno,Range Hoods,1088.0,,,,,https://www.lazada.sg/products/pdp-i468524396.html
468562615,TECNO KA 9688 Tempered Glass Designer Chimney,TECNO KA 9688 Tempered Glass Designer Chimney/Chimney/Wall Mounted/Kitchen Appliance/High Suction Capacity,Tecno,Range Hoods,1088.0,,,,,https://www.lazada.sg/products/pdp-i468562615.html
468220494,TECNO KA 9808 Tempered Glass Designer Chimney Hood,TECNO KA 9808 Tempered Glass Designer Chimney Hood/Chimney/Wall Mounted/Kitchen Appliance/High Suction Capacity,Tecno,Range Hoods,988.0,,,,,https://www.lazada.sg/products/pdp-i468220494.html
464690728,TECNO TCH 939DTC SS Slim Line Hood with DYNA-X Motor (Stainless Steel),TECNO TCH 939DTC SS Slim Line Hood with DYNA-X Motor (Stainless Steel)/Slim Line/Wall Mounted/Kitchen Appliance/High Suction Capacity,Tecno,Range Hoods,588.0,,,,,https://www.lazada.sg/products/pdp-i464690728.html
464692005,TECNO TCH 939DTC BK Slim Line Hood with DYNA-X Motor (Full Black),TECNO TCH 939DTC BK Slim Line Hood with DYNA-X Motor (Full Black)/Slim Line/Wall Mounted/Kitchen Appliance/High Suction Capacity,Tecno,Range Hoods,588.0,,,,,https://www.lazada.sg/products/pdp-i464692005.html
460734890,TECNO TH989-TC3 90CM 3 MOTOR Slim Line Hood With LED Touch Controls,TECNO TH989-TC3 90CM 3 MOTOR Slim Line Hood With LED Touch Controls/Slim Line/Wall Mounted/Kitchen Appliance/High Suction Capacity,Tecno,Range Hoods,548.0,588.0,7%,,,https://www.lazada.sg/products/pdp-i460734890.html
464670740,TECNO TCH 929DP SS Slim Line Hood with DYNA-X Motor (Stainless Steel),TECNO TCH 929DP SS Slim Line Hood with DYNA-X Motor (Stainless Steel)/Slim Line/Wall Mounted/Kitchen Appliance/High Suction Capacity,Tecno,Range Hoods,538.0,,,,,https://www.lazada.sg/products/pdp-i464670740.html
464622040,TECNO TCH 929DP BK Slim Line Hood with DYNA-X Motor (Full Black),TECNO TCH 929DP BK Slim Line Hood with DYNA-X Motor (Full Black)/Slim Line/Wall Mounted/Kitchen Appliance/High Suction Capacity,Tecno,Range Hoods,538.0,,,,,https://www.lazada.sg/products/pdp-i464622040.html
461670448,TECNO TH979-3M 90CM 3 MOTOR Slim Line Hood With Black Front Panel,TECNO TH979-3M 90CM 3 MOTOR Slim Line Hood With Black Front Panel/Slim Line/Wall Mounted/Kitchen Appliance/High Suction Capacity,Tecno,Range Hoods,538.0,,,,,https://www.lazada.sg/products/pdp-i461670448.html
465032559,TECNO TH 999D Cyclonic High Power Slim Hood with Air Curtain,TECNO TH 999D Cyclonic High Power Slim Hood with Air Curtain/Slim Line/Wall Mounted/Kitchen Appliance/High Suction Capacity,Tecno,Range Hoods,499.0,,,4,4,https://www.lazada.sg/products/pdp-i465032559.html
460724380,TECNO TCH908BK,TECNO TCH908BK/SS 90CM Slim Line Hood With Maxi Flow Motor/Slim Line/Wall Mounted/Kitchen Appliance/High Suction Capacity,Tecno,Range Hoods,488.0,538.0,9%,,,https://www.lazada.sg/products/pdp-i460724380.html
461250990,TECNO TH969TCL 90CM Slim Line Hood With LED Touch Controls,TECNO TH969TCL 90CM Slim Line Hood With LED Touch Controls/Slim Line/Wall Mounted/Kitchen Appliance/High Suction Capacity,Tecno,Range Hoods,458.0,,,,,https://www.lazada.sg/products/pdp-i461250990.html
460314272,TECNO TCH901 90CM Slim Line Hood With Maxi Flow Motor,TECNO TCH901 90CM Slim Line Hood With Maxi Flow Motor/Slim Line/Wall Mounted/Kitchen Appliance/High Suction Capacity,Tecno,Range Hoods,428.0,478.0,10%,,,https://www.lazada.sg/products/pdp-i460314272.html
460258047,Tecno TCH900SS 90cm Slim Cooker Hood,Tecno TCH900SS 90cm Slim Cooker Hood/Slim Line/Wall Mounted/Kitchen Appliance/High Suction Capacity,Tecno,Range Hoods,428.0,458.0,7%,,,https://www.lazada.sg/products/pdp-i460258047.html
1050286152,Tecno TCH9019TCL-BK 90cm Ultra Slim Hood with LED Sensor Touch Controls,Tecno TCH9019TCL-BK 90cm Ultra Slim Hood with LED Sensor Touch Controls/Slim Line/Wall Mounted/Kitchen Appliance/High Suction Capacity,Tecno,Range Hoods,388.0,458.0,15%,,,https://www.lazada.sg/products/pdp-i1050286152.html
461416859,TECNO TH978TL 90CM Stainless Steel Slim Line Hood,TECNO TH978TL 90CM Stainless Steel Slim Line Hood/Slim Line/Wall Mounted/Kitchen Appliance/High Suction Capacity,Tecno,Range Hoods,338.0,,,1,1,https://www.lazada.sg/products/pdp-i461416859.html
461472153,TECNO TH678TL 60CM Stainless Steel Slim Line Hood,TECNO TH678TL 60CM Stainless Steel Slim Line Hood/Slim Line/Wall Mounted/Kitchen Appliance/High Suction Capacity,Tecno,Range Hoods,329.0,,,,,https://www.lazada.sg/products/pdp-i461472153.html
120822690,H051 Clothes Hanger,H051 Clothes Hanger/Stainless Steel/Clothes Hanger/Clothes rack,Other,Storage & Organization,79.9,109.9,27%,9,9,https://www.lazada.sg/products/pdp-i120822690.html
2988512453,ALPHA - RS Instant Water Heater (Non Pump),ALPHA - RS Instant Water Heater (Non Pump),Alpha,Water Heaters,138.0,199.0,31%,,,https://www.lazada.sg/products/pdp-i2988512453.html
